City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2021-05-24 19:52:37,69.4541,-133.0374,30.2,100,90,8.05
1,Hermanus,ZA,2021-05-24 19:52:09,-34.4187,19.2345,60.91,82,55,7.38
2,Tura,IN,2021-05-24 19:53:52,25.5198,90.2201,73.13,92,100,6.31
3,Kamenka,RU,2021-05-24 19:52:40,51.3223,42.7678,57.96,85,100,3.94
4,Victoria,HK,2021-05-24 19:51:16,22.2855,114.1577,84.33,88,71,1.01
5,Tiksi,RU,2021-05-24 19:53:32,71.6872,128.8694,35.49,70,97,7.76
6,Les Cayes,HT,2021-05-24 19:54:33,18.2,-73.75,85.35,65,66,10.74
7,Lucapa,AO,2021-05-24 19:52:06,-8.4192,20.7447,66.02,51,55,3.18
8,Snasa,NO,2021-05-24 19:54:34,64.2457,12.3778,58.41,71,56,5.12
9,Mercedes,AR,2021-05-24 19:54:34,-34.6515,-59.4307,64.04,65,0,11.99
10,Barrow,US,2021-05-24 19:46:32,71.2906,-156.7887,28.42,86,90,14.97
11,Rikitea,PF,2021-05-24 19:51:28,-23.1203,-134.9692,76.42,82,100,18.92
12,Faanui,PF,2021-05-24 19:51:27,-16.4833,-151.75,81.54,75,93,11.07
13,Ponta Do Sol,PT,2021-05-24 19:52:01,32.6667,-17.1,68.0,77,42,5.1
14,Bathsheba,BB,2021-05-24 19:52:40,13.2167,-59.5167,86.61,69,40,16.24
15,Talnakh,RU,2021-05-24 19:51:19,69.4865,88.3972,28.6,92,100,19.6
16,Lorengau,PG,2021-05-24 19:52:38,-2.0226,147.2712,81.34,81,100,13.31
17,Kodiak,US,2021-05-24 19:54:36,57.79,-152.4072,51.35,59,0,1.97
18,Wyndham,US,2021-05-24 19:51:44,37.6985,-77.6125,81.23,65,75,1.01
19,Ushuaia,AR,2021-05-24 19:48:51,-54.8,-68.3,33.46,93,75,18.41
20,Port Alfred,ZA,2021-05-24 19:51:31,-33.5906,26.891,73.09,40,100,13.02
21,Qaanaaq,GL,2021-05-24 19:51:39,77.484,-69.3632,33.49,74,0,6.11
22,Albany,US,2021-05-24 19:51:35,42.6001,-73.9662,75.15,35,46,3.49
23,Lebu,CL,2021-05-24 19:51:28,-37.6167,-73.65,56.82,87,99,5.17
24,Cape Town,ZA,2021-05-24 19:50:58,-33.9258,18.4232,62.1,81,40,1.01
25,Mar Del Plata,AR,2021-05-24 19:52:34,-38.0023,-57.5575,63.12,56,0,14.0
26,Alofi,NU,2021-05-24 19:54:38,-19.0595,-169.9187,73.29,100,53,1.14
27,Pangnirtung,CA,2021-05-24 19:52:42,66.1451,-65.7125,26.6,68,75,11.5
28,Nikolskoye,RU,2021-05-24 19:52:43,59.7035,30.7861,51.69,86,5,4.63
29,Klaksvik,FO,2021-05-24 19:54:38,62.2266,-6.589,47.32,71,23,9.98
30,Punta Arenas,CL,2021-05-24 19:49:56,-53.15,-70.9167,39.31,68,40,25.17
31,Troitsko-Pechorsk,RU,2021-05-24 19:54:39,62.7084,56.1964,51.42,98,88,6.96
32,Raudeberg,NO,2021-05-24 19:51:40,61.9875,5.1352,58.6,85,100,12.77
33,Cidreira,BR,2021-05-24 19:54:39,-30.1811,-50.2056,59.88,62,0,17.83
34,Yellowknife,CA,2021-05-24 19:51:34,62.456,-114.3525,42.33,38,1,4.0
35,Kota Belud,MY,2021-05-24 19:54:39,6.351,116.4305,78.66,84,99,4.36
36,Green River,US,2021-05-24 19:54:40,41.5286,-109.4662,58.15,31,14,22.08
37,Puerto Ayora,EC,2021-05-24 19:51:56,-0.7393,-90.3518,84.16,85,52,10.0
38,San Juan,AR,2021-05-24 19:50:41,-31.5375,-68.5364,72.73,15,0,6.62
39,Formosa Do Rio Preto,BR,2021-05-24 19:54:41,-11.0483,-45.1931,88.34,31,6,5.01
40,Olafsvik,IS,2021-05-24 19:54:41,64.8945,-23.7142,45.07,73,70,7.09
41,Dikson,RU,2021-05-24 19:52:54,73.5069,80.5464,21.74,91,46,7.83
42,Kapaa,US,2021-05-24 19:51:13,22.0752,-159.319,83.48,65,40,0.63
43,Viedma,AR,2021-05-24 19:54:41,-40.8135,-62.9967,61.63,45,100,27.76
44,Iqaluit,CA,2021-05-24 19:52:48,63.7506,-68.5145,22.89,61,45,3.96
45,East London,ZA,2021-05-24 19:50:49,-33.0153,27.9116,75.56,36,100,10.09
46,Burns Lake,CA,2021-05-24 19:54:43,54.2331,-125.7533,56.62,35,100,4.5
47,Khatanga,RU,2021-05-24 19:52:20,71.9667,102.5,30.92,99,100,2.08
48,Kaitangata,NZ,2021-05-24 19:54:44,-46.2817,169.8464,38.93,88,5,4.65
49,Carnarvon,AU,2021-05-24 19:52:41,-24.8667,113.6333,53.67,94,0,8.05
50,New Norfolk,AU,2021-05-24 19:52:33,-42.7826,147.0587,55.92,64,100,3.4
51,Mataura,NZ,2021-05-24 19:51:30,-46.1927,168.8643,30.81,98,6,3.0
52,Pasni,PK,2021-05-24 19:54:47,25.2631,63.471,82.67,82,8,9.8
53,Port Hardy,CA,2021-05-24 19:51:34,50.6996,-127.4199,53.78,82,90,6.91
54,Vaini,TO,2021-05-24 19:51:43,-21.2,-175.2,71.76,88,75,2.3
55,Busselton,AU,2021-05-24 19:51:37,-33.65,115.3333,48.09,71,100,6.24
56,Hithadhoo,MV,2021-05-24 19:47:11,-0.6,73.0833,84.34,69,100,15.86
57,Bara,NG,2021-05-24 19:54:48,10.3744,10.7288,90.21,27,45,7.16
58,Clyde River,CA,2021-05-24 19:51:33,70.4692,-68.5914,21.43,93,90,32.21
59,Longonjo,AO,2021-05-24 19:54:49,-12.9067,15.2533,59.32,52,0,3.96
